"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.75,""timezone"":""GMT"",""elevation"":43.0,""longitude"":-14.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.1,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.8,""wind_direction_10m"":44,""apparent_temperature"":41.2,""surface_pressure"":1001.7},""generationtime_ms"":0.06496906280517578,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.125,""timezone"":""GMT"",""elevation"":638.0,""longitude"":146.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":9.7,""relative_humidity_2m"":85,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":3.1,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":8.9,""wind_direction_10m"":21,""apparent_temperature"":7.5,""surface_pressure"":942.5},""generationtime_ms"":0.10395050048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.375,""timezone"":""GMT"",""elevation"":145.0,""longitude"":145.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.2,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.5,""time"":""2024-04-18T15:00"",""cloud_cover"":97,""temperature_2m"":12.6,""wind_direction_10m"":264,""apparent_temperature"":10.9,""surface_pressure"":1000.4},""generationtime_ms"":0.09298324584960938,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.0,""timezone"":""GMT"",""elevation"":28.0,""longitude"":137.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.4,""relative_humidity_2m"":78,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.8,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":15.4,""wind_direction_10m"":247,""apparent_temperature"":13.7,""surface_pressure"":1020.6},""generationtime_ms"":0.05996227264404297,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":44.9375,""timezone"":""GMT"",""elevation"":625.0,""longitude"":22.1875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":42.1,""relative_humidity_2m"":71,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.6,""time"":""2024-04-18T15:00"",""cloud_cover"":67,""temperature_2m"":7.5,""wind_direction_10m"":304,""apparent_temperature"":3.5,""surface_pressure"":934.5},""generationtime_ms"":0.07295608520507812,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":36.375,""timezone"":""GMT"",""elevation"":1019.0,""longitude"":5.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":39.6,""relative_humidity_2m"":51,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.9,""time"":""2024-04-18T15:00"",""cloud_cover"":6,""temperature_2m"":17.6,""wind_direction_10m"":304,""apparent_temperature"":14.6,""surface_pressure"":898.8},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":14.0,""timezone"":""GMT"",""elevation"":421.0,""longitude"":-7.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.9,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.3,""wind_direction_10m"":13,""apparent_temperature"":38.3,""surface_pressure"":961.7},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":63.875,""timezone"":""GMT"",""elevation"":99.0,""longitude"":-22.4375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.4,""relative_humidity_2m"":73,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":21.3,""time"":""2024-04-18T15:00"",""cloud_cover"":96,""temperature_2m"":3.8,""wind_direction_10m"":289,""apparent_temperature"":-1.5,""surface_pressure"":1000.8},""generationtime_ms"":0.055909156799316406,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.5,""timezone"":""GMT"",""elevation"":676.0,""longitude"":-11.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":41.4,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":20.6,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":38.7,""wind_direction_10m"":33,""apparent_temperature"":35.8,""surface_pressure"":936.2},""generationtime_ms"":0.07390975952148438,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.75,""timezone"":""GMT"",""elevation"":277.0,""longitude"":-10.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.6,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.9,""time"":""2024-04-18T15:00"",""cloud_cover"":9,""temperature_2m"":43.0,""wind_direction_10m"":5,""apparent_temperature"":40.8,""surface_pressure"":976.2},""generationtime_ms"":0.10693073272705078,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":49.0,""longitude"":-14.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.2,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":43,""apparent_temperature"":41.6,""surface_pressure"":1001.1},""generationtime_ms"":0.0699758529663086,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":233.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":12.0,""wind_direction_10m"":219,""apparent_temperature"":10.7,""surface_pressure"":991.7},""generationtime_ms"":0.10406970977783203,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":159.0,""longitude"":142.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.2,""relative_humidity_2m"":95,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.8,""time"":""2024-04-18T15:00"",""cloud_cover"":83,""temperature_2m"":11.9,""wind_direction_10m"":268,""apparent_temperature"":10.7,""surface_pressure"":999.8},""generationtime_ms"":0.0940561294555664,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.75,""timezone"":""GMT"",""elevation"":114.0,""longitude"":145.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.4,""relative_humidity_2m"":78,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.0,""time"":""2024-04-18T15:00"",""cloud_cover"":99,""temperature_2m"":12.6,""wind_direction_10m"":251,""apparent_temperature"":10.8,""surface_pressure"":1004.5},""generationtime_ms"":0.09703636169433594,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":52.22,""timezone"":""GMT"",""elevation"":38.0,""longitude"":0.98,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.2,""relative_humidity_2m"":54,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.2,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":11.1,""wind_direction_10m"":261,""apparent_temperature"":6.7,""surface_pressure"":1016.2},""generationtime_ms"":0.08702278137207031,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":29.6875,""timezone"":""GMT"",""elevation"":254.0,""longitude"":6.6875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.2,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":35.5,""wind_direction_10m"":246,""apparent_temperature"":31.9,""surface_pressure"":981.2},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":33.375,""timezone"":""GMT"",""elevation"":23.0,""longitude"":8.5625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":42.8,""relative_humidity_2m"":43,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":27.4,""time"":""2024-04-18T15:00"",""cloud_cover"":63,""temperature_2m"":25.8,""wind_direction_10m"":62,""apparent_temperature"":22.5,""surface_pressure"":1007.1},""generationtime_ms"":0.09691715240478516,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-6.875,""timezone"":""GMT"",""elevation"":0.0,""longitude"":12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.5,""relative_humidity_2m"":88,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.2,""time"":""2024-04-18T15:00"",""cloud_cover"":46,""temperature_2m"":28.2,""wind_direction_10m"":194,""apparent_temperature"":33.0,""surface_pressure"":1008.4},""generationtime_ms"":0.0909566879272461,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":10.5,""timezone"":""GMT"",""elevation"":689.0,""longitude"":-11.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":42.8,""relative_humidity_2m"":10,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.3,""time"":""2024-04-18T15:00"",""cloud_cover"":8,""temperature_2m"":39.5,""wind_direction_10m"":62,""apparent_temperature"":36.8,""surface_pressure"":934.2},""generationtime_ms"":0.13899803161621094,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.25,""timezone"":""GMT"",""elevation"":473.0,""longitude"":-10.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":34.2,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":40.7,""wind_direction_10m"":23,""apparent_temperature"":38.1,""surface_pressure"":956.4},""generationtime_ms"":0.0940561294555664,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.25,""timezone"":""GMT"",""elevation"":15.0,""longitude"":-15.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.2,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.6,""wind_direction_10m"":49,""apparent_temperature"":41.4,""surface_pressure"":1005.0},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
